City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,-7.72,78,0,6.71,RU,1730846565
1,khandyga,62.6667,135.6,-24.67,99,100,1.1,RU,1730846566
2,waitangi,-43.9535,-176.5597,12.82,91,97,3.2,NZ,1730846567
3,saint croix,17.7397,-64.7388,27.2,84,75,4.12,VI,1730846578
4,bilibino,68.0546,166.4372,-22.57,99,100,0.49,RU,1730846579
5,phongsali,21.6833,102.1058,14.72,98,93,0.32,LA,1730846580
6,sal rei,16.1833,-22.9167,25.45,79,0,7.77,CV,1730846582
7,bodaybo,57.8506,114.1933,-6.36,96,100,1.21,RU,1730846583
8,kodiak,57.79,-152.4072,6.73,70,100,5.66,US,1730846602
9,stanley,54.868,-1.6985,8.62,92,75,0.0,GB,1730846603
10,port-aux-francais,-49.35,70.2167,2.83,91,100,6.87,TF,1730846604
11,bethel,41.3712,-73.414,18.52,74,50,0.89,US,1730846605
12,udachny,66.4167,112.4,-8.38,96,100,2.45,RU,1730846606
13,constantia,44.1833,28.65,0.39,48,1,2.14,RO,1730846607
14,edinburgh of the seven seas,-37.0676,-12.3116,14.53,81,100,3.42,SH,1730846609
15,naberezhnyye chelny,55.7561,52.4289,-6.51,91,98,4.95,RU,1730846610
16,ust-nera,64.5667,143.2,-27.05,99,92,1.22,RU,1730846611
17,albany,42.6001,-73.9662,19.23,71,92,2.12,US,1730846612
18,thompson,55.7435,-97.8558,0.09,74,100,4.63,CA,1730846613
19,utrik,11.2278,169.8474,28.46,81,69,9.32,MH,1730846614
20,coquimbo,-29.9533,-71.3436,18.88,57,0,7.2,CL,1730846596
21,murzuq,25.9155,13.9184,17.52,46,0,3.47,LY,1730846617
22,acapulco de juarez,16.8634,-99.8901,29.9,79,40,2.57,MX,1730846618
23,port saint john's,-31.6229,29.5448,16.01,84,99,6.16,ZA,1730846619
24,wanning,18.8003,110.3967,22.44,89,85,4.26,CN,1730846620
25,atafu village,-8.5421,-172.5159,27.95,63,36,4.41,TK,1730846621
26,blackmans bay,-43.0167,147.3167,16.96,63,97,0.45,AU,1730846622
27,glen innes,-29.7333,151.7333,26.25,30,3,3.08,AU,1730846623
28,port augusta,-32.5,137.7667,24.3,50,69,6.78,AU,1730846624
29,ushuaia,-54.8,-68.3,3.81,87,75,6.69,AR,1730846331
30,fale old settlement,-9.3852,-171.2468,28.39,66,24,5.2,TK,1730846627
31,kalianget,-7.05,113.9333,28.43,73,80,5.64,ID,1730846629
32,taoudenni,22.6783,-3.9836,28.24,15,100,4.68,ML,1730846630
33,jinjiang,24.8198,118.5741,18.37,65,2,6.57,CN,1730846631
34,geraldton,-28.7667,114.6,16.23,82,75,2.06,AU,1730846632
35,st. john's,47.5649,-52.7093,2.86,78,75,2.06,CA,1730846633
36,alice springs,-23.7,133.8833,27.75,44,20,4.12,AU,1730846635
37,mount gambier,-37.8333,140.7667,20.22,65,100,4.72,AU,1730846636
38,georgetown,5.4112,100.3354,25.96,93,20,1.54,MY,1730846637
39,ivolginsk,51.7492,107.2837,-10.19,92,91,0.0,RU,1730846638
40,adamstown,-25.066,-130.1015,22.47,80,100,3.54,PN,1730846639
41,ouadda,8.0777,22.4007,19.96,55,8,1.68,CF,1730846640
42,badger,64.8,-147.5333,-1.67,74,75,3.09,US,1730846641
43,lerwick,60.1545,-1.1494,10.16,92,100,4.98,GB,1730846642
44,grytviken,-54.2811,-36.5092,1.84,97,96,5.73,GS,1730846643
45,sola,-13.8833,167.55,25.92,76,100,4.36,VU,1730846645
46,merritt,50.1123,-120.7942,5.88,60,60,0.72,CA,1730846646
47,summerland,49.5998,-119.6691,9.1,35,20,6.69,CA,1730846648
48,klyuchi,52.2667,79.1667,-1.13,71,70,3.36,RU,1730846649
49,savanna-la-mar,18.219,-78.1332,24.96,90,100,6.65,JM,1730846652
50,gaspe,48.8334,-64.4819,4.12,93,100,1.54,CA,1730846653
51,yellowknife,62.456,-114.3525,-3.1,100,100,2.57,CA,1730846654
52,les anglais,18.3054,-74.2197,24.17,89,100,4.42,HT,1730846655
53,lumajang,-8.1335,113.2248,24.52,87,97,0.65,ID,1730846656
54,margaret river,-33.95,115.0667,13.91,61,90,6.95,AU,1730846657
55,vacha,55.8008,42.7706,-3.98,92,100,3.36,RU,1730846658
56,puerto ayora,-0.7393,-90.3518,20.86,69,69,4.45,EC,1730846659
57,narasannapeta,18.4167,84.05,22.2,80,14,2.21,IN,1730846660
58,bandon,51.7469,-8.7425,14.77,99,98,2.24,IE,1730846662
59,jamestown,42.097,-79.2353,22.8,49,0,6.69,US,1730846663
60,fort abbas,29.1925,72.8536,25.03,27,0,2.09,PK,1730846664
61,ilulissat,69.2167,-51.1,-9.99,73,98,0.51,GL,1730846619
62,petawawa,45.9001,-77.3328,12.77,100,100,2.06,CA,1730846666
63,grootfontein,-19.5667,18.1167,24.76,23,14,1.54,NA,1730846667
64,hawaiian paradise park,19.5933,-154.9731,27.73,82,40,3.09,US,1730846455
65,kristiansund,63.1115,7.732,9.51,76,75,1.03,NO,1730846671
66,idri,27.5,13.2667,17.47,49,0,3.44,LY,1730846672
67,kupang,-10.1667,123.5833,27.32,89,20,0.51,ID,1730846673
68,kavieng,-2.5744,150.7967,29.16,71,43,3.12,PG,1730846674
69,puerto natales,-51.7236,-72.4875,5.25,87,75,0.0,CL,1730846676
70,kununurra,-15.7667,128.7333,28.99,79,41,4.12,AU,1730846677
71,vila franca do campo,37.7167,-25.4333,21.23,99,95,11.36,PT,1730846678
72,punta arenas,-53.15,-70.9167,8.06,61,75,5.14,CL,1730846680
73,anna regina,7.2644,-58.5077,27.56,77,97,4.06,GY,1730846681
74,el abiodh sidi cheikh,32.893,0.5484,17.89,35,0,2.65,DZ,1730846682
75,luau,-10.7073,22.2247,18.34,93,86,1.3,AO,1730846683
76,tarko-sale,64.9225,77.785,-7.26,89,98,10.61,RU,1730846684
77,east london,-33.0153,27.9116,15.61,63,94,4.83,ZA,1730846685
78,maracacume,-2.0428,-45.9592,25.27,74,100,2.65,BR,1730846686
79,camana,-16.6228,-72.7111,19.03,81,62,3.15,PE,1730846687
80,kargopol',61.5071,38.9456,-4.62,96,100,1.72,RU,1730846689
81,west island,-12.1568,96.8225,25.99,89,100,7.2,CC,1730846690
82,ullal,12.8,74.85,24.53,94,75,2.06,IN,1730846691
83,ratnagiri,16.9833,73.3,24.25,60,0,2.7,IN,1730846692
84,zhezqazghan,47.7833,67.7667,7.16,95,72,9.24,KZ,1730846693
85,isafjordur,66.0755,-23.124,6.26,89,100,5.21,IS,1730846694
86,bang saphan,11.2126,99.5117,23.84,94,90,1.96,TH,1730846697
87,shenjiamen,29.9576,122.298,15.56,63,0,7.12,CN,1730846698
88,kuta,-8.7233,115.1723,25.97,100,20,2.57,ID,1730846699
89,kailua-kona,19.6406,-155.9956,28.98,84,40,6.69,US,1730846453
90,san luis de la loma,17.2706,-100.8939,28.13,78,15,2.12,MX,1730846701
91,iqaluit,63.7506,-68.5145,-6.15,67,100,5.14,CA,1730846702
92,kushiro,42.975,144.3747,1.53,80,75,3.6,JP,1730846703
93,ancud,-41.8697,-73.8203,10.57,90,100,7.06,CL,1730846704
94,kirensk,57.7853,108.1119,-4.17,90,50,3.17,RU,1730846706
95,prado,-17.3411,-39.2208,23.36,88,96,2.73,BR,1730846707
96,dryden,49.7833,-92.7503,0.16,100,100,2.57,CA,1730846708
97,el calafate,-50.3408,-72.2768,6.52,64,49,8.35,AR,1730846709
98,fort bragg,35.139,-79.006,23.91,65,40,2.06,US,1730846710
99,cabo san lucas,22.8909,-109.9124,28.17,47,0,4.12,MX,1730846123
100,wailua homesteads,22.0669,-159.378,27.44,85,20,4.12,US,1730846712
101,passo fundo,-28.2628,-52.4067,25.14,73,40,5.14,BR,1730846713
102,benjamin constant,-4.3831,-70.0311,30.03,74,20,0.51,BR,1730846715
103,hozat,39.1083,39.2213,0.57,61,0,2.64,TR,1730846716
104,leava,-14.3,-178.1667,27.43,73,100,3.25,WF,1730846717
105,forster,-32.1667,152.5167,22.43,88,82,1.72,AU,1730846718
106,tabasco,18.0,-92.6667,33.06,69,40,0.0,MX,1730846719
107,taiynsha,53.8478,69.7639,-1.72,67,100,5.54,KZ,1730846720
108,new norfolk,-42.7826,147.0587,17.62,39,100,2.34,AU,1730846721
109,roccella ionica,38.322,16.4009,16.27,81,63,2.23,IT,1730846722
110,port elizabeth,-33.918,25.5701,13.16,96,20,2.06,ZA,1730846724
111,selfoss,63.9331,-20.9971,9.47,91,97,10.93,IS,1730846725
112,weno,7.4515,151.8468,29.97,79,20,3.6,FM,1730846726
113,vorkuta,67.5,64.0,-3.63,95,100,6.74,RU,1730846727
114,thames,-37.1333,175.5333,19.06,65,100,0.88,NZ,1730846728
115,shingu,33.7333,135.9833,16.13,83,6,2.68,JP,1730846729
116,san patricio,28.017,-97.5169,26.97,55,68,3.02,US,1730846730
117,eureka,40.8021,-124.1637,15.67,74,43,3.58,US,1730846731
118,torghay,49.6339,63.4981,3.56,97,100,9.35,KZ,1730846733
119,avarua,-21.2078,-159.775,25.03,78,100,1.54,CK,1730846734
120,kapuskasing,49.4169,-82.4331,6.05,93,100,2.06,CA,1730846735
121,uturoa,-16.7333,-151.4333,27.12,81,76,4.6,PF,1730846736
122,minas de marcona,-15.2119,-75.1103,15.43,76,9,6.96,PE,1730846738
123,oppdal,62.5943,9.6912,2.61,85,54,1.69,NO,1730846739
124,bathsheba,13.2167,-59.5167,29.34,79,40,3.09,BB,1730846741
125,cajabamba,-7.6167,-78.05,13.91,83,100,2.21,PE,1730846742
126,tralee,52.2704,-9.7026,13.95,98,100,1.66,IE,1730846743
127,carnarvon,-24.8667,113.6333,19.65,69,1,9.5,AU,1730846744
128,ghat,24.9647,10.1728,18.68,34,59,1.8,LY,1730846745
129,geneina,13.45,22.45,22.01,27,29,7.13,SD,1730846746
130,heber springs,35.4915,-92.0313,16.17,91,100,1.75,US,1730846747
131,harar,9.3094,42.1258,14.44,68,57,0.56,ET,1730846748
132,malango,-2.9627,119.9001,21.42,81,92,0.18,ID,1730846750
133,tolanaro,-25.0319,46.9987,24.04,83,40,9.26,MG,1730846751
134,holualoa,19.6228,-155.9522,26.91,89,40,6.69,US,1730846753
135,santa catalina,9.3337,122.8637,26.3,85,82,1.71,PH,1730846754
136,lebedyan',53.0194,39.1664,-3.46,95,66,2.42,RU,1730846755
137,birzebbuga,35.8258,14.5269,17.38,82,20,0.51,MT,1730846756
138,vilyuchinsk,52.9306,158.4028,-2.85,71,84,3.36,RU,1730846757
139,qaqortoq,60.7167,-46.0333,-12.56,84,4,2.86,GL,1730846759
140,papatowai,-46.5619,169.4708,16.09,58,9,3.56,NZ,1730846760
141,palmer,42.1584,-72.3287,19.73,62,73,0.45,US,1730846761
142,mejit,10.2753,170.8646,28.59,81,100,8.99,MH,1730846762
143,polyarnyy,69.1989,33.4478,4.05,79,87,11.78,RU,1730846764
144,warrnambool,-38.3833,142.4833,24.17,42,96,7.53,AU,1730846566
145,klerksdorp,-26.8521,26.6667,10.41,35,1,2.69,ZA,1730846766
146,miquelon,47.0975,-56.3814,7.48,79,100,8.11,PM,1730846768
147,plettenberg bay,-34.0527,23.3716,13.01,86,75,2.84,ZA,1730846769
148,itaituba,-4.2761,-55.9836,26.12,78,90,1.29,BR,1730846770
149,cadale,2.7603,46.3222,25.97,87,32,5.34,SO,1730846771
150,lata,40.1629,-8.3327,15.95,93,100,1.17,PT,1730846772
151,chehalis,46.662,-122.964,12.17,76,75,0.45,US,1730846484
152,quellon,-43.1167,-73.6167,8.96,82,95,5.54,CL,1730846774
153,lihue,21.9789,-159.3672,27.77,82,20,4.12,US,1730846775
154,hamilton,39.1834,-84.5333,25.43,60,75,8.23,US,1730846715
155,pisco,-13.7,-76.2167,21.03,68,0,8.23,PE,1730846778
156,beruniy,41.6911,60.7525,4.98,60,0,6.17,UZ,1730846779
157,san antonio de pale,-1.4014,5.6325,25.59,83,93,3.95,GQ,1730846780
158,ningbo,29.8782,121.5495,11.99,76,20,3.0,CN,1730846781
159,port mathurin,-19.6833,63.4167,23.84,82,65,8.15,MU,1730846782
160,nishinoomote,30.7333,131.0,19.84,62,2,11.64,JP,1730846783
161,codrington,-38.2667,141.9667,24.23,39,100,8.86,AU,1730846784
162,paracuru,-3.41,-39.0306,25.98,80,87,6.5,BR,1730846785
163,karratha,-20.7377,116.8463,31.85,20,2,4.09,AU,1730846787
164,dakhla,23.6848,-15.958,19.85,89,1,6.0,EH,1730846788
165,nar'yan-mar,67.6713,53.087,-4.41,94,51,4.56,RU,1730846789
166,agat village,13.3886,144.6585,29.64,91,20,3.6,GU,1730846790
167,vernon,50.2581,-119.2691,8.58,38,46,1.34,CA,1730846651
168,fuglafjordur,62.244,-6.814,8.65,92,39,6.51,FO,1730846792
169,longyearbyen,78.2186,15.6401,-2.09,100,100,3.6,SJ,1730846793
170,muisne,0.6,-80.0333,23.6,79,93,3.14,EC,1730846794
171,barakani,-12.1356,44.4317,26.32,85,7,4.08,KM,1730846796
172,beyneu,45.3167,55.2,1.91,67,92,13.33,KZ,1730846797
173,dunedin,-45.8742,170.5036,14.14,76,6,2.54,NZ,1730846798
174,revda,56.801,59.9303,-4.43,94,100,3.82,RU,1730846799
175,westport,41.1415,-73.3579,18.82,82,0,5.14,US,1730846800
176,basco,20.4487,121.9702,25.76,84,100,17.73,PH,1730846802
177,sassandra,4.95,-6.0833,25.17,86,23,1.04,CI,1730846804
178,rocha,-34.4833,-54.3333,11.55,83,19,1.64,UY,1730846805
179,puerto baquerizo moreno,-0.9,-89.6,24.55,57,40,4.63,EC,1730846806
180,alegria,9.4669,125.5772,26.54,79,96,1.46,PH,1730846807
181,tiksi,71.6872,128.8694,-12.06,72,100,8.78,RU,1730846808
182,college,64.8569,-147.8028,-1.62,74,75,3.09,US,1730846716
183,tura,25.5198,90.2201,20.09,92,100,1.48,IN,1730846810
184,franceville,-1.6333,13.5836,21.43,98,99,0.31,GA,1730846811
185,sabha,27.0377,14.4283,17.76,49,0,4.32,LY,1730846812
186,ponta delgada,37.7333,-25.6667,21.4,94,40,11.32,PT,1730846814
187,chibougamau,49.9168,-74.3659,9.79,100,100,1.03,CA,1730846815
188,nazarabad,35.9521,50.6075,9.45,53,0,3.46,IR,1730846816
189,lompoc,34.6391,-120.4579,18.62,72,0,8.05,US,1730846646
190,kachug,53.9606,105.8817,-2.98,93,100,0.95,RU,1730846818
191,huron,41.1501,-82.5499,23.14,60,39,9.19,US,1730846819
192,shahba,32.8551,36.629,14.52,52,0,2.25,SY,1730846820
193,whitehorse,60.7161,-135.0538,-1.06,92,100,9.26,CA,1730846821
194,praia da vitoria,38.7333,-27.0667,18.14,88,40,13.18,PT,1730846823
195,shubarshi,48.5872,57.1869,-0.93,90,97,10.53,KZ,1730846824
196,pacific grove,36.6177,-121.9166,18.56,79,0,1.79,US,1730846825
197,manokwari,-0.8667,134.0833,27.7,72,93,0.86,ID,1730846826
198,laurel,39.0993,-76.8483,22.82,72,0,2.06,US,1730846827
199,ndele,8.4109,20.6473,22.11,55,2,1.3,CF,1730846828
200,tamanrasset,22.785,5.5228,18.95,27,0,1.54,DZ,1730846829
201,hithadhoo,-0.6,73.0833,27.92,71,6,2.99,MV,1730846830
202,nowshahr,36.649,51.496,12.97,100,100,2.06,IR,1730846832
203,vorgashor,67.5833,63.95,-3.78,94,100,6.76,RU,1730846833
204,sitka,57.0531,-135.33,7.94,71,100,12.35,US,1730846834
205,tazacorte,28.629,-17.9293,20.54,82,75,3.09,ES,1730846835
206,mount isa,-20.7333,139.5,31.87,37,3,3.6,AU,1730846836
207,kurmuk,10.55,34.2833,22.77,68,6,1.61,SD,1730846837
208,ribeira grande,38.5167,-28.7,19.87,75,100,11.18,PT,1730846838
209,kangundo,-1.2979,37.3471,16.59,89,52,1.7,KE,1730846839
210,princeville,45.7668,-61.2985,8.76,97,100,3.09,CA,1730846841
211,urangan,-25.3,152.9,23.74,68,18,7.04,AU,1730846842
212,kalach-na-donu,48.691,43.5264,-1.73,82,41,6.7,RU,1730846843
213,papao,-17.75,-149.55,29.82,75,63,2.67,PF,1730846844
214,fada,7.25,4.0667,21.66,75,0,0.65,NG,1730846845
215,talnakh,69.4865,88.3972,-4.93,91,100,7.9,RU,1730846846
216,saipan,15.1355,145.701,29.39,87,20,7.2,MP,1730846847
217,jiangyou,31.7667,104.7167,15.71,81,99,0.84,CN,1730846848
218,richards bay,-28.783,32.0377,16.98,79,100,9.01,ZA,1730846850
219,filey,54.21,-0.2892,9.97,39,19,2.61,GB,1730846851
220,merizo village,13.2658,144.6691,29.43,91,84,5.69,GU,1730846852
221,fortaleza,-3.7227,-38.5247,27.34,74,0,6.17,BR,1730846853
222,kolpashevo,58.3131,82.9089,-2.42,85,100,2.87,RU,1730846855
223,waat,51.1454,6.4958,6.45,95,60,2.06,DE,1730846856
224,invercargill,-46.4,168.35,16.12,63,39,1.34,NZ,1730846857
225,muynoq,43.7683,59.0214,3.67,62,11,12.2,UZ,1730846859
226,nabire,-3.3667,135.4833,27.03,79,89,0.96,ID,1730846860
227,port lincoln,-34.7333,135.8667,17.88,69,100,7.46,AU,1730846861
228,nova sintra,14.8667,-24.7167,26.37,79,0,6.35,CV,1730846862
229,nogliki,51.8333,143.1667,-4.55,66,93,4.23,RU,1730846863
230,oltu,40.5498,42.0013,-0.23,80,48,1.4,TR,1730846864
231,al kharj,24.155,47.3346,22.32,34,0,3.42,SA,1730846865
232,fauske,67.2588,15.3918,7.19,91,100,1.73,NO,1730846866
233,dzilam gonzalez,21.2833,-88.9333,26.87,77,0,2.83,MX,1730846869
234,labytnangi,66.6572,66.4183,-4.06,88,100,6.14,RU,1730846870
235,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,59,40,3.0,RU,1730846872
236,fisterra,42.9049,-9.2629,17.56,86,100,1.51,ES,1730846873
237,as samawah,31.332,45.2944,21.61,49,0,3.64,IQ,1730846874
238,saint-joseph,-21.3667,55.6167,22.21,81,69,3.88,RE,1730846876
239,la cruz,23.9167,-106.9,25.92,64,0,3.82,MX,1730846877
240,adrar,20.5022,-10.0711,27.15,16,3,4.01,MR,1730846878
241,saint-pierre,-21.3393,55.4781,22.82,78,20,5.14,RE,1730846879
242,labrador city,52.9463,-66.9114,1.77,92,100,4.12,CA,1730846880
243,mo i rana,66.3128,14.1428,6.85,94,100,0.0,NO,1730846881
244,luxor,25.6989,32.6421,20.03,42,0,2.57,EG,1730846882
245,wanxian,30.8039,108.3897,15.91,80,63,1.79,CN,1730846883
246,aasiaat,68.7098,-52.8699,-10.82,93,95,2.72,GL,1730846885
247,enewetak,11.3474,162.3373,28.64,78,71,6.75,MH,1730846886
248,san fernando de apure,7.8878,-67.4724,27.02,77,54,1.41,VE,1730846887
249,palikir - national government center,6.9248,158.1611,30.41,70,40,2.06,FM,1730846888
250,taksimo,56.3444,114.8794,-11.4,87,100,0.47,RU,1730846889
251,es castell,39.8795,4.2854,17.38,88,20,1.54,ES,1730846890
252,rikaze,29.25,88.8833,-4.12,89,53,0.83,CN,1730846891
253,tepic,21.5,-104.9,23.33,69,1,2.41,MX,1730846774
254,maragogi,-9.0122,-35.2225,24.46,72,46,3.58,BR,1730846894
255,ocher,57.8904,54.7202,-6.72,96,76,2.35,RU,1730846895
256,colonia,50.9333,6.95,6.18,89,100,2.06,DE,1730846896
257,cuajinicuilapa,16.4667,-98.4167,28.99,73,12,3.54,MX,1730846897
258,daru,-9.0763,143.2092,27.39,84,54,6.9,PG,1730846898
259,kasongo-lunda,-6.4667,16.8167,20.14,99,50,0.44,CD,1730846899
260,chonchi,-42.6128,-73.8092,11.18,90,100,3.65,CL,1730846900
261,vershino-darasunskiy,52.35,115.5167,-10.73,79,70,0.37,RU,1730846901
262,gobabis,-22.45,18.9667,16.32,16,21,4.19,NA,1730846903
263,atyrau,47.1167,51.8833,-0.99,74,75,13.0,KZ,1730846904
264,yoichi,43.2039,140.7703,4.75,67,89,1.73,JP,1730846905
265,lejanias,3.5251,-74.0216,21.82,91,97,1.52,CO,1730846906
266,zaozersk,69.4005,32.4476,3.46,82,91,11.01,RU,1730846907
267,khovd,48.0056,91.6419,1.24,58,100,0.45,MN,1730846908
268,biltine,14.5333,20.9167,24.41,24,4,6.76,TD,1730846909
269,mhango,-3.2833,32.85,20.96,76,76,1.56,TZ,1730846910
270,tual,-5.6667,132.75,28.24,80,100,5.02,ID,1730846912
271,grand falls-windsor,48.9332,-55.6649,0.38,84,98,2.77,CA,1730846913
272,hadibu,12.65,54.0333,26.18,80,8,3.16,YE,1730846914
273,hermanus,-34.4187,19.2345,13.22,75,94,6.02,ZA,1730846915
274,meadow lake,34.8014,-106.5436,12.1,41,23,3.94,US,1730846916
275,nuku'alofa,-21.1333,-175.2,25.19,83,75,5.66,TO,1730846917
276,aykhal,66.0,111.5,-7.37,95,100,2.73,RU,1730846920
277,ribadesella,43.4614,-5.0596,17.21,73,2,1.86,ES,1730846921
278,kavaratti,10.5669,72.642,27.49,75,9,1.97,IN,1730846922
279,sanger,36.708,-119.556,20.56,43,0,1.54,US,1730846923
